"Date","School","PercentPositiveStudentsYearToDate","PercentActiveCovidStudents","StudentPopulation"
2021-08-06 16:23:46,"ORS Preschool",0,0,185
2021-08-06 16:23:46,"Glenwood Elementary",0,0,359
2021-08-06 16:23:46,"Linden Elementary",0,0,500
2021-08-06 16:23:46,"Willow Brook Elementary",2.0253164556962,2.0253164556962,395
2021-08-06 16:23:46,"Woodland Elementary",0,0,442
2021-08-06 16:23:46,"Jefferson Middle",0.395256916996047,0.395256916996047,759
2021-08-06 16:23:46,"Robertsville Middle",0.550206327372765,0.550206327372765,727
2021-08-06 16:23:46,"Oak Ridge High",0.262295081967213,0.19672131147541,1525
2021-08-06 16:23:46,"Totals for the District",0.389184760344121,0.0819336337566571,4882
2021-08-13 16:59:46,"ORS Preschool",0,0,185
2021-08-13 16:59:46,"Glenwood Elementary",0,0,359
2021-08-13 16:59:46,"Linden Elementary",1,1,500
2021-08-13 16:59:46,"Willow Brook Elementary",5.82278481012658,4.81012658227848,395
2021-08-13 16:59:46,"Woodland Elementary",0.678733031674208,0.678733031674208,442
2021-08-13 16:59:46,"Jefferson Middle",2.23978919631094,2.10803689064559,759
2021-08-13 16:59:46,"Robertsville Middle",3.1636863823934,2.75103163686382,727
2021-08-13 16:59:46,"Oak Ridge High",0.655737704918033,0.39344262295082,1525
2021-08-13 16:59:46,"Totals for the District",1.70012290045064,1.45432199918066,4882
2021-08-17 10:12:46,"ORS Preschool",0,0,185
2021-08-17 10:12:46,"Glenwood Elementary",0,0,359
2021-08-17 10:12:46,"Linden Elementary",1.6,1.6,500
2021-08-17 10:12:46,"Willow Brook Elementary",5.82278481012658,3.0379746835443,395
2021-08-17 10:12:46,"Woodland Elementary",0.678733031674208,0.678733031674208,442
2021-08-17 10:12:46,"Jefferson Middle",2.63504611330698,1.97628458498024,759
2021-08-17 10:12:46,"Robertsville Middle",4.40165061898212,3.30123796423659,727
2021-08-17 10:12:46,"Oak Ridge High",0.786885245901639,0.327868852459016,1525
2021-08-17 10:12:46,"Totals for the District",2.04834084391643,1.41335518230234,4882
2021-08-22 01:41:46,"ORS Preschool",0,0,185
2021-08-22 01:41:46,"Glenwood Elementary",0,0,359
2021-08-22 01:41:46,"Linden Elementary",2.2,0.8,500
2021-08-22 01:41:46,"Willow Brook Elementary",10.126582278481,3.29113924050633,395
2021-08-22 01:41:46,"Woodland Elementary",0.678733031674208,0,442
2021-08-22 01:41:46,"Jefferson Middle",2.76679841897233,0.527009222661397,759
2021-08-22 01:41:46,"Robertsville Middle",6.60247592847318,3.02613480055021,727
2021-08-22 01:41:46,"Oak Ridge High",1.31147540983607,0.590163934426229,1525
2021-08-22 01:41:46,"Totals for the District",2.97009422367882,1.06513723883654,4882
2021-08-22 01:45:05,"ORS Preschool",0,0,185
2021-08-22 01:45:05,"Glenwood Elementary",0,0,359
2021-08-22 01:45:05,"Linden Elementary",2.2,0.8,500
2021-08-22 01:45:05,"Willow Brook Elementary",10.126582278481,3.29113924050633,395
2021-08-22 01:45:05,"Woodland Elementary",0.678733031674208,0,442
2021-08-22 01:45:05,"Jefferson Middle",2.76679841897233,0.527009222661397,759
2021-08-22 01:45:05,"Robertsville Middle",6.60247592847318,3.02613480055021,727
2021-08-22 01:45:05,"Oak Ridge High",1.31147540983607,0.590163934426229,1525
2021-08-22 01:45:05,"Totals for the District",2.97009422367882,1.06513723883654,4882
2021-08-22 07:16:03,"ORS Preschool",0,0,185
2021-08-22 07:16:03,"Glenwood Elementary",0,0,359
2021-08-22 07:16:03,"Linden Elementary",2.2,0.8,500
2021-08-22 07:16:03,"Willow Brook Elementary",10.126582278481,3.29113924050633,395
2021-08-22 07:16:03,"Woodland Elementary",0.678733031674208,0,442
2021-08-22 07:16:03,"Jefferson Middle",2.76679841897233,0.527009222661397,759
2021-08-22 07:16:03,"Robertsville Middle",6.60247592847318,3.02613480055021,727
2021-08-22 07:16:03,"Oak Ridge High",1.31147540983607,0.590163934426229,1525
2021-08-22 07:16:03,"Totals for the District",2.97009422367882,1.06513723883654,4882
2021-08-22 13:16:04,"ORS Preschool",0,0,185
2021-08-22 13:16:04,"Glenwood Elementary",0,0,359
2021-08-22 13:16:04,"Linden Elementary",2.2,0.8,500
2021-08-22 13:16:04,"Willow Brook Elementary",10.126582278481,3.29113924050633,395
2021-08-22 13:16:04,"Woodland Elementary",0.678733031674208,0,442
2021-08-22 13:16:04,"Jefferson Middle",2.76679841897233,0.527009222661397,759
2021-08-22 13:16:04,"Robertsville Middle",6.60247592847318,3.02613480055021,727
2021-08-22 13:16:04,"Oak Ridge High",1.31147540983607,0.590163934426229,1525
2021-08-22 13:16:04,"Totals for the District",2.97009422367882,1.06513723883654,4882
